role_k1000_v3_num,corr_w_wfd_sm
1,-.1004481988332882
2,-.1246428980897879
3,.3173923462460125
4,-.0894200139882625
5,-.1202650037972487
6,-.0999303118276227
7,-.0851430294314478
8,-.1628510170246484
9,-.1617289283425874
10,.0898683845126581
11,-.1369439191786015
12,-.0188440830384677
13,-.1061728903562394
14,-.0230810749724944
15,-.1040558325647858
16,.0037352914356876
17,-.0202227622025489
18,-.0891951081757384
19,-.177212951679661
20,.2614410339860198
21,.180502349574612
22,-.2245003296369395
23,-.1263016820372931
24,-.1905366078756211
25,-.1329354674293267
26,-.0708554179865158
27,-.1199751663741446
28,-.0653806912301019
29,-.0433576363880045
30,.0381615586306292
31,-.0595408165679077
32,-.1765202508780513
33,-.0380244200820348
34,.0806985570540952
35,.0113042657210525
36,-.0480314131664973
37,-.0667331827372494
38,-.0624629207847163
39,-.144442675378276
40,-.0853477555858129
41,-.1216088395940303
42,-.0716843557309192
43,.0906227449990324
44,.028328490968408
45,.0306399208433662
46,-.1952340190037883
47,-.0378732140074998
48,.0330859659248458
49,-.0627802072184041
50,-.0794105275510777
51,-.077377422263059
52,-.0230547111019439
53,-.0952369493839281
54,.05701961553651
55,-.0394019628970525
56,-.0789830938887126
57,.0448262582027975
58,.2004697775437284
59,-.0194834800369841
60,.0294253856883606
61,-.1242958916854188
62,-.0917448795546805
63,.0629042069726703
64,-.0842822093458071
65,-.1518670145604492
66,-.0685960138265178
67,.0304660422880659
68,-.115006964156096
69,.019293932421597
70,-.0552415889901101
71,.087816861116138
72,-.1565747477163603
73,-.1482401761518762
74,-.0606985039518988
75,-.0548472629873029
76,-.1338020734328232
77,.0147121175074525
78,.1446538543095773
79,-.1182403743172682
80,.34460029401354
81,.0374737058417774
82,-.203290794329435
83,.0224790811818971
84,-.0940423499020664
85,.0546836562695943
86,.0248378906539573
87,.0244682937747782
88,-.0536037966956974
89,.0085318033480068
90,-.1097322091322509
91,-.0519258110228374
92,.1648156830955374
93,-.0652030913830755
94,-.0591573508902766
95,.0052996962362977
96,.0714753310984924
97,-.1311150186681548
98,-.0379556917115438
99,.0261794859813537
100,-.0827871271636959
101,-.1017726767766663
102,.1111098512138516
103,-.0342982810121489
104,.1238413410342084
105,-.0999792452586036
106,-.0019486287768226
107,-.0010559631699914
108,.0806620585514087
109,.0344218366268633
110,.0357496865986402
111,-.1108410702588215
112,.0162101043939027
113,.0989089009925649
114,.0333509910948675
115,-.0018535109873719
116,.1148344190332926
117,.0597715577779778
118,.0154346556765658
119,.036868981189084
120,-.0388441561919674
121,-.0424537489224077
122,-.0177293620488474
123,.0527602741613043
124,.0894904045030732
125,.020388724204962
126,-.0367642689440545
127,-.003657675680452
128,.0079627913175459
129,.075108454034941
130,.2133059582320152
131,.2362754326795078
132,.0872501135282177
133,.0177894547293181
134,.2471195475980518
135,-.0748307067778944
136,-.0352989810113525
137,-.0521521157122203
138,.0573899657925775
139,-.071693757268934
140,-.0052570975574814
141,.0322563895901621
142,.3490605137991871
143,-.0303224995915152
144,.0114364678375681
145,-.1461358322683501
146,.0661190763136486
147,.0427000311098608
148,.0225226988510435
149,-.1484235536674946
150,-.2544937134608319
151,.0338112601220894
152,-.1709774666590865
153,-.0142620578801837
154,.0034652641137046
155,-.0773297183659503
156,-.2463326756085631
157,.0056665159037949
158,.0116610623374154
159,.0789355314220117
160,.0194556075456107
161,-.0266334771266349
162,.1658772662300517
163,.0668755847605264
164,.0276674364204044
165,.06572470214235
166,.1364654896397801
167,-.0126365298866011
168,-.0382598517017176
169,.1039027115533669
170,.1263662382256439
171,.0031072577769947
172,-.0179066877511356
173,.023466072802255
174,.1352099357354807
175,.1387553666587297
176,-.0175416688083121
177,.101023832373081
178,.0485448764085549
179,.2670088324119825
180,.0049327834482941
181,.1095519890834812
182,.2024172366558312
183,.3670012980008506
184,.1588568112034049
185,.037458027862931
186,-.0411119459969773
187,-.1107965700775186
188,.1158341729852733
189,.2114122241859101
190,-.105402962930879
191,.2714047761474725
192,.0031258402034833
193,.0750377013113509
194,.091200504912467
195,.2697395062344494
196,.0298533290546936
197,-.0308119222504331
198,.0290135828138742
199,.1442709653434168
200,.202779106291508
201,-.0539488351242642
202,.0417851120270143
203,-.0739525399037638
204,.051569520993452
205,-.0159491298567283
206,.1122837751746727
207,-.0137772628411553
208,.1031703574085879
209,.1859427998665253
210,.1959841128577621
211,-.0855885186396406
212,.0538357338312534
213,-.0407085047341967
214,-.0117689249038468
215,-.0044329171023128
216,-.1835418988829525
217,.0305126489358218
218,-.1789570508900254
219,-.0003251557970857
220,.0511323562147608
221,.0588981660811763
222,.0559407025874387
223,-.0366246570487611
224,-.0818352992624179
225,.007380392300044
226,-.077174980463606
227,.091147299444825
228,.0272596246854074
229,.102676205891237
230,.1040359291667344
231,.0744941603483379
232,.0771171409591757
233,.0358348878061658
234,-.0046098483929979
235,.0453223948177258
236,.0508692730419017
237,.0322242859473329
238,.0577515619149471
239,-.0421360889559449
240,.074184978701193
241,.2062320407256693
242,.0047266769250101
243,.0781339226927334
244,.0152443123550996
245,-.064632176398532
246,.178057228512849
247,.0102061342746373
248,.1611809633747524
249,.0008931220995187
250,.0366988921965217
251,.0552129403823277
252,.0210316106253966
253,.0709601995781665
254,-.0196413492871123
255,-.0245068408663575
256,.0100441907262987
257,-.3449146835718713
258,.0733153821336915
259,-.0549616686311469
260,.5520015597263135
261,.1182997467548718
262,-.057960124028158
263,.01733431247762
264,-.0674315895682172
265,.1195530070725839
266,.2052459658783769
267,.0232994284724083
268,.0554977479585508
269,.0790555847503607
270,.1656716207262266
271,.1457797116199178
272,-.0002107321824575
273,-.0421435063751759
274,.1362250346503497
275,.4857948680840998
276,.1263402781289017
277,.0089748479579266
278,-.0234335938403845
279,.1345097433671321
280,-.2543185583423513
281,-.1081848928346381
282,-.2162554615472215
283,-.0031369328623962
284,.0275366779068313
285,.1390982929415034
286,.145409944778152
287,.071310988776415
288,-.0166966154418178
289,-.0709042603157026
290,.1181596991951078
291,-.0626107793260444
292,.7389056959551238
293,.0737887733408429
294,.1216402858145872
295,-.0543057782962347
296,.1145046966808962
297,.3519910119894225
298,.1115388486280045
299,-.0008590575816075
300,.0006355585052644
301,.0771101796834431
302,.0871601729773593
303,.0428955130767102
304,.4081584587638175
305,-.0462617942979761
306,.1333013183902558
307,-.0602729097436504
308,-.0534590308546149
309,.0824799555223318
310,.0175186876063456
311,.1421585047238893
312,.047787118677472
313,.0012461250243002
314,-.1000490442746562
315,.061768265905697
316,.2450435645892013
317,.0378503638291856
318,.0662541248333534
319,.010457439861498
320,.1104365089903962
321,.1027500479170373
322,-.1489269545234594
323,-.1020426975824524
324,.2061847162137294
325,.1695888171550229
326,.147836048206631
327,.1890346681893713
328,-.0809654692707777
329,-.0069707098940866
330,-.171813231680189
331,-.0325472876001363
332,.0781354074780104
333,-.0335602780621825
334,-.1232587315644614
335,-.0338141113585104
336,.1169483206795233
337,.0596500340770652
338,.2429542533522309
339,.1097465072040393
340,.2648048227824158
341,-.0679186946760463
342,-.0308814739113004
343,.0077903259344665
344,.0324685991001561
345,.1445197701520888
